WindowsStandalone
PlayerPath?
C:/Users/kji14/OneDrive/바탕 화면/finalproject.exe
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
0b81e04fea5845616d0ee4299d08707c Assembly-CSharp.dll:PixelsoftGames.PixelUI.UITabbedWindow
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
0506723fac6b2c58b91881990aeaea11 Assembly-CSharp.dll:PixelsoftGames.PixelUI.DemoWindow
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
555b022239b1f1b084513e926e34c5e9 Assembly-CSharp.dll:.Manager
9865bb9e30004a0c9644de4796884b56 Assembly-CSharp.dll:PixelsoftGames.PixelUI.MagicTargetController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MainMenuScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpecialScene_2
84cbcaa47f6fe80abbca57b3eede8136 Assembly-CSharp.dll:.GirlController2
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:PixelsoftGames.PixelUI.ExperienceLabel
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
8eb290db2ba984dde9b198d39cc729ce Assembly-CSharp.dll:.Item
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:PixelsoftGames.PixelUI.PingPong
4cf461d9330db815e3ed55a055cd9ea5 Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIDeck
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadingScene
641c51db220f5a28895439e150b4908d Assembly-CSharp.dll:PixelsoftGames.PixelUI.UITooltip
db57f3faeac3263ccba2432351c44256 Assembly-CSharp.dll:PixelsoftGames.PixelUI.Shake
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a7e42d4edf13f98b0d4478235abdea3f Assembly-CSharp.dll:.BackGround
f535e564b0988b2e9cfe5323816577b1 Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIExperienceBar
925287bb033b16ef8f307268782f2141 Assembly-CSharp.dll:.Stop
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GameScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpecialScene_3
c155a394adca7150e655710872cdbd4f Assembly-CSharp.dll:PixelsoftGames.PixelUI.Rotator
bc902f46c91bc9b26a6afac75e3fdece Assembly-CSharp.dll:.ButtonController
f426121edb411992be8b5b9ac4f0dfe0 Assembly-CSharp.dll:PixelsoftGames.PixelUI.PanelController
b438bfaa85ddf6ed41414d01e74cc953 Assembly-CSharp.dll:.GameDirector
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.nextstage
90629ae07d4de74407035be282b50ef7 Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIClock
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.obstacle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.End
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Cart_Scene2
7c8de8ea6253e877a2941933583736b3 Assembly-CSharp.dll:.Hp
1ce1fef5382456350e0e6d8f530ec36b Assembly-CSharp.dll:PixelsoftGames.PixelUI.UITypewriter
2d1b85f599b0d08ff32a4e65b896a34c Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIFader
21ea561e03e090843332a5bd7758fb15 Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIDialogueWindow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HpCon
4c2a5efa507e99b47449dc8cf03301d2 Assembly-CSharp.dll:.GameManager
4ee12e8fc7642dc1f2db564b93bf1c88 Assembly-CSharp.dll:.DataController
4d5e65da3e1954fb9c4e81fcda16c86c Assembly-CSharp.dll:.LoadingBar_2
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SettingScene
3ded5aca78ed8e160e29b15c1c78f869 Assembly-CSharp.dll:PixelsoftGames.PixelUI.DemoDialogue
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIButtonManager
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
fbd2b7a1a00c579785edc301a285d786 Assembly-CSharp.dll:.GirlController
4e1d2f0d15bd8063d4eb56696d46e476 Assembly-CSharp.dll:PixelsoftGames.PixelUI.LoadScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.nextstage4
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ButtonMove
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
de4d9d052ba4d30c8e1d66d73b186762 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.nextstage2
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7e3428e792777fb007b7d6d99f5f3e76 Assembly-CSharp.dll:.SpecialTimeScene
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
4d5e65da3e1954fb9c4e81fcda16c86c Assembly-CSharp.dll:.LoadingBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.nextstage3
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
3964a89a0ce1822b30af7327645f48f1 Assembly-CSharp.dll:PixelsoftGames.PixelUI.IconDemo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Obstacle
2ad9cc2d195ef192b6cc0bc320ecadf8 Assembly-CSharp.dll:PixelsoftGames.PixelUI.ClockDemo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Special_situation
ea577d73d60130e97ca5235f6bd89b7d Assembly-CSharp.dll:.EnemyMove
cd118b36c95145b3dcb5bb3d57fde376 Assembly-CSharp.dll:PixelsoftGames.PixelUI.CardProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Cart_Scene
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e32729df3bf91b4f2b7cf88bd9e970af Assembly-CSharp.dll:.Source
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Controller
7467eda64740e7b295b6ce4fe12f1c8c Assembly-CSharp.dll:.PointManager
057dcd346cbfbad61aed41ce4faa6588 Assembly-CSharp.dll:.ScoreManager
0ea7e3a1b65cd933d7a007e6774c4eaa Assembly-CSharp.dll:.MainCamera
ce89da78324023546628798a6fd8228e Assembly-CSharp.dll:PixelsoftGames.PixelUI.SwatchHandler
fde5f1c63c67bda51ecb89a3ba520c66 Assembly-CSharp.dll:.MovingPlatform
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:PixelsoftGames.PixelUI.UIStatBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PickUpItem
7b9468e22c4710179b550a47ecb8eca2 Assembly-CSharp.dll:.HpManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.runningmap_1
a0d7e6876f4fea35b4ca2a86f2b591e5 Assembly-CSharp.dll:PixelsoftGames.PixelUI.UICard
e009ccbc13cfc084517afacdfea5c0c1 Assembly-CSharp.dll:.ShelfGenerator
67950e37cb04c818b7db66c53bfc2d74 Assembly-CSharp.dll:PixelsoftGames.PixelUI.SwatchButton
17f30be0178fdcb0723f1bde7517b231 Assembly-CSharp.dll:.Cart_Generator
7e3428e792777fb007b7d6d99f5f3e76 Assembly-CSharp.dll:.TimeController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ShelfController
